"codigo";"descricao";"sigla";"cod_pai";"cod_filhos"
"12231";"Cumprimento de sentença - Lei Arbitral (Lei 9.307/1996)";"CumSenArb";"155.0";""
"12232";"Ação de Partilha";"APart";"214.0";""
"12233";"Tutela Cível";"TutCiv";"50.0";""
"12234";"Curatela";"Cur";"50.0";""
"12246";"Cumprimento de Sentença de Obrigação de Prestar Alimentos";"CumSenAlim";"155.0";""
"12247";"Execução Extrajudicial de Alimentos";"ExeExtAlim";"159.0";""
"12248";"Pedido de Cooperação Jurisdicional";"PCoop";"1198.0";""
"12249";"Suspensão em IRDR";"SusIRDR";"1310.0";""
"12250";"Suspensão em IRDR";"SusIRDR";"5.0";""
"12251";"Execução de Título Judicial - CEJUSC";"ExeJudCEJUSC";"1111.0";""
"12357";"Pedido de Efeito Suspensivo à Apelação";"SuspApel";"237.0";""
"12369";"Tomada de Decisão Apoiada";"TDA";"50.0";""
"12370";"Tomada de Decisão Apoiada";"TDA";"62.0";""
"12371";"Alteração de Regime de Bens";"AlReBe";"50.0";""
"12372";"Divórcio Consensual";"DivCons";"50.0";""
"12373";"Divórcio Litigioso";"DivLit";"50.0";""
"12374";"Homologação da Transação Extrajudicial";"HTE";"50.0";""
"12375";"Reclamação";"Rcl";"27.0";""
"12376";"Regulação de Avaria Grossa";"RegAvGr";"27.0";""
"12377";"Prestação de Contas Anual";"PC-PP";"11534.0";""
"12386";"Incidente de Impedimento Infância e Juventude";"IncImpIJ";"10969.0";""
"12388";"Incidente de Suspeição Infância e Juventude";"IncSusIJ";"10969.0";""
"12389";"Ação de Partilha";"APart";"62.0";""
"12390";"ação de partilha";"";"62.0";""
"12391";"Incidente de Uniformização de Jurisprudência";"IUJ";"1070.0";""
"12394";"Revisão Criminal";"RevCrim";"285.0";""
"12423";"Medidas Protetivas de Urgência (Lei Maria da Penha) Infracional";"MPUMPInfr";"12071.0";""
"12424";"Medidas Protetivas - Estatuto do Idoso Infracional";"MPUEIInfr";"12071.0";""
"12464";"Corregedoria Eleitoral";"";"11427.0";"12465,12466"
"12465";"Petição Corregedoria";"PetCor";"12464.0";""
"12466";"Inquérito Administrativo";"IA";"12464.0";""
"12541";"Divórcio Litigioso";"DivLit";"27.0";""
"12549";"Cancelamento de Inscrição Eleitoral (CIE)";"CIE";"11540.0";""
"12550";"Composição de Mesa Receptora";"CMR";"11529.0";""
"12551";"Descarte de Material";"DM";"11540.0";""
"12552";"Direitos Políticos";"DP";"11427.0";""
"12553";"Duplicidade/Pluralidade de Inscrições - Coincidências";"DPI";"11540.0";""
"12554";"Filiação Partidária";"FP";"11534.0";""
"12555";"Impugnação à Composição de Junta Eleitoral";"ICJE";"11529.0";""
"12556";"Impugnação Perante as Juntas Eleitorais";"IpJE";"11529.0";""
"12557";"Recurso/Impugnação de Alistamento Eleitoral";"RIAE";"11540.0";""
"12558";"Registro de Debates";"RD";"11529.0";""
"12559";"Regularização de Situação do Eleitor";"RSE";"11540.0";""
"12560";"Lista de Apoiamento para Criação de Partido Político";"LAP";"11534.0";""
"12561";"Notícia de Irregularidade em Propaganda Eleitoral";"NIP";"11529.0";""
"12562";"PET-ADM";"PET-ADM";"11540.0";""
"12613";"Pedido de Conciliação Pré-Processual";"PCPP";"11099.0";""
"12625";"Direito de Resposta";"DR";"11529.0";""
"12626";"Agravo em Recurso Especial Eleitoral";"AREspE";"11547.0";""
"12627";"Ação Rescisória Eleitoral";"ARE";"11525.0";""
"12628";"Ação de Justificação de Desfiliação Partidária/Perda de Cargo Eletivo";"";"11534.0";""
"12629";"Pedido de Novas Eleições";"PNE";"11534.0";""
"12630";"Representação Especial";"";"11529.0";""
"12631";"Requerimento de Regularização de Omissão de Prestação de Contas Anual";"RROPCO";"11534.0";""
"12632";"Requerimento de Regularização de Omissão de Prestação de Contas Anual";"";"11534.0";""
"12633";"Requerimento de Regularização de Omissão de Prestação de Contas Eleitorais";"RROPCE";"11529.0";""
"12727";"Execução de Pena de Multa";"";"385.0";""
"12728";"Transferência Entre Estabelecimentos Penais";"TEEP";"385.0";""
"12729";"Execução de Medidas Alternativas";"ExMedAlt";"385.0";""
"12760";"Recurso de Julgamento Parcial ";"RJParc";"1071.0";""
"12761";"Homologação do Penhor Legal";"HomPen";"27.0";""
"12762";"Extinção Consensual de União Estável";"ECUE";"50.0";""
"12763";"Reconhecimento e Extinção de União Estável";"REUE";"27.0";""
"12764";"Separação Contenciosa";"SepCon";"27.0";""
"12775";"Ação Direta de Inconstitucionalidade por Omissão";"";"1310.0";""
"12776";"Arguição de Impedimento";"";"1310.0";""
"12777";"Exceção de Incompetência";"";"1310.0";""
"12778";"Exceção de Litispendência";"";"1310.0";""
"12779";"Proposta de Súmula Vinculante";"";"1310.0";""
"12780";"Admissão de Assistente";"AAs";"1310.0";""
"12781";"Impugnação ao Valor da Causa";"IVC";"1310.0";""
"12782";"Incidente de Falsidade";"IFa";"1310.0";""
"12783";"Oposição";"Ops";"1310.0";""
"12784";"Suspeição de Perito";"SPer";"1310.0";""
"12785";"Embargos à Execução";"EE";"1310.0";""
"12786";"Cumprimento de Sentença";"";"1310.0";"12787"
"12787";"Execução contra a Fazenda Pública";"";"12786.0";""
"12788";"Execução contra a Fazenda Pública";"EFP";"1310.0";""
"12789";"Execução de Pena";"EP";"1310.0";""
"12790";"Extensão";"";"1310.0";""
"12791";"Incidente de Assunção de Competência";"IAC";"1310.0";""
